FT   variation       10140
FT   variation       20749
FT                   /colour=5
FT                   /gene=group_1950
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       11000
FT                   /colour=4
FT                   /gene=group_23149
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       21732
FT                   /colour=5
FT                   /gene=group_2656
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       3830
FT                   /colour=4
FT                   /gene=group_20700
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       3524
FT                   /colour=4
FT                   /gene=group_15695
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       16768
FT                   /colour=5
FT                   /gene=group_10356
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       8845
FT                   /colour=4
FT                   /gene=group_21406
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       20454
FT                   /colour=5
FT                   /gene=group_1676
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       3231
FT                   /colour=4
FT                   /gene=group_15406
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       4618
FT                   /colour=4
FT                   /gene=group_20273
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       5482
FT                   /colour=4
FT                   /gene=group_16236
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       18333
FT                   /colour=5
FT                   /gene=group_8461
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       8901
FT                   /colour=4
FT                   /gene=group_21462
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       6466
FT                   /colour=4
FT                   /gene=StORF_28
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       11108
FT                   /colour=4
FT                   /gene=group_23041
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       3070
FT                   /colour=4
FT                   /gene=group_15245
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       7235
FT                   /colour=4
FT                   /gene=group_22293
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       21065
FT                   /colour=4
FT                   /gene=group_4260
FT                   /taxa="Bacillus_subtilis_ASM904v1"
FT   variation       19773
FT                   /colour=5
FT                   /gene=group_4119
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       22341
FT                   /colour=5
FT                   /gene=group_3870
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       17680
FT                   /colour=5
FT                   /gene=group_9468
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       12913
FT                   /colour=4
FT                   /gene=group_26516
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       13754
FT                   /colour=4
FT                   /gene=group_25045
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       5493
FT                   /colour=4
FT                   /gene=StORF_1326
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       12512
FT                   /colour=4
FT                   /gene=group_26916
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       14544
FT                   /colour=4
FT                   /gene=group_25830
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       18067
FT                   /colour=5
FT                   /gene=group_9090
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       5971
FT                   /colour=4
FT                   /gene=group_24194
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       11994
FT                   /colour=4
FT                   /gene=group_22406
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       1513
FT                   /colour=4
FT                   /gene=group_13690
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       9028
FT                   /colour=4
FT                   /gene=group_21588
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       8058
FT                   /colour=4
FT                   /gene=StORF_1706
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       9868
FT                   /colour=4
FT                   /gene=group_19043
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       1906
FT                   /colour=4
FT                   /gene=group_14083
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       7942
FT                   /colour=4
FT                   /gene=group_17516
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       14635
FT                   /colour=4
FT                   /gene=group_25921
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       17118
FT                   /colour=5
FT                   /gene=group_10020
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       35
FT                   /colour=4
FT                   /gene=StORF_1409
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       9586
FT                   /colour=4
FT                   /gene=group_18320
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       536
FT                   /colour=4
FT                   /gene=StORF_1571
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       21981
FT                   /colour=5
FT                   /gene=group_2885
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       8569
FT                   /colour=4
FT                   /gene=group_21874
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       10036
FT                   /colour=4
FT                   /gene=group_18875
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       5531
FT                   /colour=4
FT                   /gene=group_16187
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       21657
FT                   /colour=5
FT                   /gene=group_2584
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       19614
FT                   /colour=4
FT                   /gene=group_4098
FT                   /taxa="Bacillus_subtilis_ASM904v1"
FT   variation       2516
FT                   /colour=4
FT                   /gene=group_14690
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       12614
FT                   /colour=4
FT                   /gene=group_26814
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       8405
FT                   /colour=4
FT                   /gene=group_27222
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       16210
FT                   /colour=5
FT                   /gene=group_10907
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       16564
FT                   /colour=5
FT                   /gene=group_10559
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       16625
FT                   /colour=5
FT                   /gene=group_10498
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       20481
FT                   /colour=5
FT                   /gene=group_1699
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       15007
FT                   /colour=5
FT                   /gene=group_12086
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       2082
FT                   /colour=4
FT                   /gene=group_14259
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       18635
FT                   /colour=5
FT                   /gene=group_8751
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       499
FT                   /colour=4
FT                   /gene=group_16955
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       14376
FT                   /colour=4
FT                   /gene=group_25662
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       9439
FT                   /colour=4
FT                   /gene=group_18174
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       14780
FT                   /colour=4
FT                   /gene=group_12309
FT                   /taxa="Escherichia_coli_ASM584v2.59"
FT   variation       2926
FT                   /colour=4
FT                   /gene=StORF_927
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       2083
FT                   /colour=4
FT                   /gene=group_14260
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       13313
FT                   /colour=4
FT                   /gene=group_26124
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       4715
FT                   /colour=4
FT                   /gene=group_20370
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       589
FT                   /colour=4
FT                   /gene=group_17044
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       20115
FT                   /colour=5
FT                   /gene=group_1362
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       12457
FT                   /colour=4
FT                   /gene=group_26971
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       15067
FT                   /colour=5
FT                   /gene=group_307
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       18192
FT                   /colour=5
FT                   /gene=group_8322
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       1683
FT                   /colour=4
FT                   /gene=group_13860
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       10276
FT                   /colour=4
FT                   /gene=group_18635
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       22541
FT                   /colour=5
FT                   /gene=group_3684
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       22451
FT                   /colour=4
FT                   /gene=group_4483
FT                   /taxa="Bacillus_subtilis_ASM904v1"
FT   variation       555
FT                   /colour=4
FT                   /gene=group_17010
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       16545
FT                   /colour=5
FT                   /gene=group_10578
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       19572
FT                   /colour=5
FT                   /gene=group_887
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       15899
FT                   /colour=5
FT                   /gene=group_11208
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       2690
FT                   /colour=4
FT                   /gene=group_14863
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       3370
FT                   /colour=4
FT                   /gene=StORF_1078
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       1636
FT                   /colour=4
FT                   /gene=group_13813
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       6184
FT                   /colour=4
FT                   /gene=group_23983
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       13409
FT                   /colour=4
FT                   /gene=group_26028
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       683
FT                   /colour=4
FT                   /gene=group_17138
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       10041
FT                   /colour=4
FT                   /gene=group_18870
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       15285
FT                   /colour=5
FT                   /gene=group_11812
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       18970
FT                   /colour=5
FT                   /gene=group_357
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       13980
FT                   /colour=4
FT                   /gene=group_25268
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       10386
FT                   /colour=4
FT                   /gene=StORF_2091
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       17197
FT                   /colour=5
FT                   /gene=group_9941
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       12404
FT                   /colour=4
FT                   /gene=group_27024
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       12704
FT                   /colour=4
FT                   /gene=group_26724
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       4224
FT                   /colour=4
FT                   /gene=group_19881
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       18932
FT                   /colour=5
FT                   /gene=group_9042
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       8455
FT                   /colour=4
FT                   /gene=group_21988
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       8538
FT                   /colour=4
FT                   /gene=group_21905
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       12964
FT                   /colour=4
FT                   /gene=group_26466
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       4565
FT                   /colour=4
FT                   /gene=group_20220
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       5530
FT                   /colour=4
FT                   /gene=group_16188
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       16907
FT                   /colour=5
FT                   /gene=group_10218
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       15994
FT                   /colour=5
FT                   /gene=group_11114
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       3921
FT                   /colour=4
FT                   /gene=group_19578
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       13831
FT                   /colour=4
FT                   /gene=group_25121
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       7179
FT                   /colour=4
FT                   /gene=group_22346
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       15881
FT                   /colour=5
FT                   /gene=group_11226
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       19922
FT                   /colour=5
FT                   /gene=group_1197
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       347
FT                   /colour=4
FT                   /gene=group_16804
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       11643
FT                   /colour=4
FT                   /gene=StORF_2427
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       15362
FT                   /colour=5
FT                   /gene=group_11736
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       5733
FT                   /colour=4
FT                   /gene=group_24432
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       9370
FT                   /colour=4
FT                   /gene=group_18105
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       3501
FT                   /colour=4
FT                   /gene=group_15672
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       17480
FT                   /colour=5
FT                   /gene=group_9666
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       18323
FT                   /colour=5
FT                   /gene=group_8451
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       11281
FT                   /colour=4
FT                   /gene=group_22868
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       216
FT                   /colour=4
FT                   /gene=group_16674
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       17599
FT                   /colour=5
FT                   /gene=group_9550
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       6618
FT                   /colour=4
FT                   /gene=group_12724
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       16816
FT                   /colour=5
FT                   /gene=group_10308
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       5524
FT                   /colour=4
FT                   /gene=group_16194
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       10299
FT                   /colour=4
FT                   /gene=group_18612
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       21933
FT                   /colour=5
FT                   /gene=group_2839
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       18300
FT                   /colour=5
FT                   /gene=group_8430
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       8892
FT                   /colour=4
FT                   /gene=group_21453
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       5796
FT                   /colour=4
FT                   /gene=group_24369
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       20950
FT                   /colour=5
FT                   /gene=group_2119
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       7255
FT                   /colour=4
FT                   /gene=StORF_338
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       21670
FT                   /colour=5
FT                   /gene=group_2597
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       9220
FT                   /colour=4
FT                   /gene=group_21780
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       14668
FT                   /colour=4
FT                   /gene=group_25954
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       1369
FT                   /colour=4
FT                   /gene=StORF_371
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       1944
FT                   /colour=4
FT                   /gene=group_14121
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       11931
FT                   /colour=4
FT                   /gene=group_19180
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       12232
FT                   /colour=4
FT                   /gene=group_22644
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       963
FT                   /colour=4
FT                   /gene=group_24656
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       16514
FT                   /colour=5
FT                   /gene=group_10609
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       9650
FT                   /colour=4
FT                   /gene=group_18384
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       19538
FT                   /colour=5
FT                   /gene=group_853
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       4992
FT                   /colour=4
FT                   /gene=StORF_1210
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       20080
FT                   /colour=5
FT                   /gene=group_1331
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       1983
FT                   /colour=4
FT                   /gene=group_14160
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       6729
FT                   /colour=4
FT                   /gene=group_12835
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       11601
FT                   /colour=4
FT                   /gene=group_19490
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       8063
FT                   /colour=4
FT                   /gene=StORF_1704
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       3217
FT                   /colour=4
FT                   /gene=group_15392
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       17613
FT                   /colour=5
FT                   /gene=group_9536
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       1336
FT                   /colour=4
FT                   /gene=StORF_355
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       16959
FT                   /colour=5
FT                   /gene=group_10170
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       6816
FT                   /colour=4
FT                   /gene=group_12923
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       19941
FT                   /colour=5
FT                   /gene=group_82
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       22956
FT                   /colour=5
FT                   /gene=group_210
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       3961
FT                   /colour=4
FT                   /gene=group_19618
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       1343
FT                   /colour=4
FT                   /gene=group_13520
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       18705
FT                   /colour=5
FT                   /gene=group_8819
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       6555
FT                   /colour=4
FT                   /gene=StORF_55
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       12174
FT                   /colour=4
FT                   /gene=group_22586
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       2384
FT                   /colour=4
FT                   /gene=group_14558
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       8020
FT                   /colour=4
FT                   /gene=group_17438
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       18559
FT                   /colour=5
FT                   /gene=group_8682
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       3598
FT                   /colour=4
FT                   /gene=group_15769
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       12735
FT                   /colour=4
FT                   /gene=group_26693
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       11595
FT                   /colour=4
FT                   /gene=group_19484
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       11828
FT                   /colour=4
FT                   /gene=group_22694
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       5253
FT                   /colour=4
FT                   /gene=group_16167
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       20478
FT                   /colour=5
FT                   /gene=group_1696
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       14261
FT                   /colour=4
FT                   /gene=group_25548
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       17801
FT                   /colour=5
FT                   /gene=group_9350
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       21794
FT                   /colour=5
FT                   /gene=group_2713
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       22808
FT                   /colour=5
FT                   /gene=group_3438
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       11495
FT                   /colour=4
FT                   /gene=StORF_2379
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       8507
FT                   /colour=4
FT                   /gene=group_21936
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       17843
FT                   /colour=5
FT                   /gene=group_9309
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       18314
FT                   /colour=4
FT                   /gene=group_27248
FT                   /taxa="Escherichia_coli_ASM584v2.59"
FT   variation       11580
FT                   /colour=4
FT                   /gene=group_19469
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       21016
FT                   /colour=4
FT                   /gene=group_4211
FT                   /taxa="Bacillus_subtilis_ASM904v1"
FT   variation       1137
FT                   /colour=4
FT                   /gene=group_20972
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       20279
FT                   /colour=5
FT                   /gene=group_1506
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       9263
FT                   /colour=4
FT                   /gene=group_21823
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       16819
FT                   /colour=5
FT                   /gene=group_10305
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       17332
FT                   /colour=5
FT                   /gene=group_9808
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       15955
FT                   /colour=5
FT                   /gene=group_11152
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       15536
FT                   /colour=5
FT                   /gene=group_11564
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       14003
FT                   /colour=4
FT                   /gene=group_25291
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       16364
FT                   /colour=5
FT                   /gene=group_10754
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       8617
FT                   /colour=4
FT                   /gene=group_21182
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       6527
FT                   /colour=4
FT                   /gene=group_12633
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       18507
FT                   /colour=5
FT                   /gene=group_8634
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       12880
FT                   /colour=4
FT                   /gene=group_26548
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       16261
FT                   /colour=5
FT                   /gene=group_10857
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       12747
FT                   /colour=4
FT                   /gene=group_26681
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       12413
FT                   /colour=4
FT                   /gene=group_27015
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       777
FT                   /colour=4
FT                   /gene=group_17232
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       20409
FT                   /colour=5
FT                   /gene=group_119
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       5456
FT                   /colour=4
FT                   /gene=group_16262
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       21328
FT                   /colour=5
FT                   /gene=group_2281
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       4218
FT                   /colour=4
FT                   /gene=group_19875
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       21043
FT                   /colour=4
FT                   /gene=group_4238
FT                   /taxa="Bacillus_subtilis_ASM904v1"
FT   variation       3902
FT                   /colour=4
FT                   /gene=group_20628
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       22930
FT                   /colour=5
FT                   /gene=group_3328
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       16338
FT                   /colour=5
FT                   /gene=group_10780
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       11725
FT                   /colour=4
FT                   /gene=group_22796
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       8837
FT                   /colour=4
FT                   /gene=group_21398
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       10910
FT                   /colour=4
FT                   /gene=group_23238
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       17439
FT                   /colour=5
FT                   /gene=group_9701
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       17436
FT                   /colour=5
FT                   /gene=group_9704
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       17206
FT                   /colour=5
FT                   /gene=group_9932
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       13199
FT                   /colour=4
FT                   /gene=group_26238
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       9438
FT                   /colour=4
